path: /media/michael/My Book/2020june17RCC_0_calibration_LR/
no cornors in 1
no cornors in 2
no cornors in 3
no cornors in 4
no cornors in 5
no cornors in 6
no cornors in 7
no cornors in 8
no cornors in 9
no cornors in 10
no cornors in 11
no cornors in 12
no cornors in 13
no cornors in 14
no cornors in 15
no cornors in 16
no cornors in 17
no cornors in 18
no cornors in 19
no cornors in 20
no cornors in 21
no cornors in 22
no cornors in 23
no cornors in 24
no cornors in 25
no cornors in 26
no cornors in 27
no cornors in 28
no cornors in 29
no cornors in 30
no cornors in 31
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000032.png
no cornors in 32
no cornors in 33
no cornors in 34
no cornors in 35
no cornors in 36
no cornors in 37
no cornors in 38
no cornors in 39
no cornors in 40
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000042.png
no cornors in 41
no cornors in 42
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000045.png
no cornors in 43
no cornors in 44
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000048.png
no cornors in 45
no cornors in 46
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000051.png
no cornors in 47
no cornors in 48
no cornors in 49
no cornors in 50
no cornors in 51
no cornors in 52
no cornors in 53
no cornors in 54
no cornors in 55
no cornors in 56
no cornors in 57
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000063.png
no cornors in 58
no cornors in 59
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000066.png
no cornors in 60
no cornors in 61
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000069.png
no cornors in 62
no cornors in 63
no cornors in 64
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000073.png
no cornors in 65
no cornors in 66
no cornors in 67
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000077.png
no cornors in 68
no cornors in 69
no cornors in 70
no cornors in 71
no cornors in 72
no cornors in 73
no cornors in 74
no cornors in 75
no cornors in 76
no cornors in 77
no cornors in 78
no cornors in 79
no cornors in 80
no cornors in 81
no cornors in 82
no cornors in 83
no cornors in 84
no cornors in 85
no cornors in 86
no cornors in 87
no cornors in 88
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000099.png
no cornors in 89
no cornors in 90
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000102.png
no cornors in 91
no cornors in 92
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000105.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000106.png
no cornors in 93
no cornors in 94
no cornors in 95
no cornors in 96
no cornors in 97
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000112.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000113.png
no cornors in 98
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000115.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000116.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000117.png
no cornors in 99
no cornors in 100
no cornors in 101
no cornors in 102
no cornors in 103
no cornors in 104
no cornors in 105
no cornors in 106
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000126.png
no cornors in 107
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000128.png
no cornors in 108
no cornors in 109
no cornors in 110
no cornors in 111
no cornors in 112
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000134.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000135.png
no cornors in 113
no cornors in 114
no cornors in 115
no cornors in 116
no cornors in 117
no cornors in 118
no cornors in 119
no cornors in 120
no cornors in 121
no cornors in 122
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000146.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000147.png
no cornors in 123
no cornors in 124
no cornors in 125
no cornors in 126
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000152.png
no cornors in 127
no cornors in 128
no cornors in 129
no cornors in 130
no cornors in 131
no cornors in 132
no cornors in 133
no cornors in 134
no cornors in 135
no cornors in 136
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000163.png
no cornors in 137
no cornors in 138
no cornors in 139
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000167.png
no cornors in 140
no cornors in 141
no cornors in 142
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000171.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000172.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000173.png
no cornors in 143
no cornors in 144
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000176.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000177.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000178.png
no cornors in 145
no cornors in 146
no cornors in 147
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000182.png
no cornors in 148
no cornors in 149
no cornors in 150
no cornors in 151
no cornors in 152
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000188.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000189.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000190.png
no cornors in 153
no cornors in 154
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000193.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000194.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000195.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000196.png
no cornors in 155
no cornors in 156
no cornors in 157
no cornors in 158
no cornors in 159
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000202.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000203.png
no cornors in 160
no cornors in 161
no cornors in 162
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000207.png
no cornors in 163
no cornors in 164
no cornors in 165
no cornors in 166
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000212.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000213.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000214.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/left000215.png
no cornors in 167
no cornors in 168
no cornors in 169
no cornors in 170
no cornors in 171
no cornors in 172
no cornors in 173
no cornors in 174
no cornors in 175
no cornors in 176
no cornors in 177
no cornors in 178
no cornors in 179
no cornors in 180
no cornors in 181
no cornors in 182
no cornors in 183
no cornors in 184
no cornors in 185
no cornors in 186
no cornors in 187
no cornors in 188
no cornors in 189
no cornors in 190
no cornors in 191
no cornors in 192
no cornors in 193
no cornors in 194
no cornors in 195
no cornors in 196
no cornors in 197
no cornors in 198
no cornors in 199
no cornors in 200
no cornors in 201
no cornors in 202
no cornors in 203
no cornors in 204
no cornors in 205
no cornors in 206
no cornors in 207
no cornors in 208
no cornors in 209
no cornors in 210
no cornors in 211
no cornors in 212
no cornors in 213
no cornors in 214
no cornors in 215
no cornors in 216
no cornors in 217
no cornors in 218
no cornors in 219
no cornors in 220
no cornors in 221
no cornors in 222
no cornors in 223
no cornors in 224
no cornors in 225
no cornors in 226
no cornors in 227
no cornors in 228
no cornors in 229
no cornors in 230
no cornors in 231
no cornors in 232
no cornors in 233
no cornors in 234
no cornors in 235
no cornors in 236
no cornors in 237
no cornors in 238
no cornors in 239
no cornors in 240
no cornors in 241
no cornors in 242
no cornors in 243
no cornors in 244
no cornors in 245
no cornors in 246
no cornors in 247
no cornors in 248
no cornors in 249
no cornors in 250
no cornors in 251
no cornors in 252
no cornors in 253
no cornors in 254
no cornors in 255
no cornors in 256
no cornors in 257
no cornors in 258
no cornors in 259
no cornors in 260
no cornors in 261
no cornors in 262
no cornors in 263
no cornors in 264
no cornors in 265
no cornors in 266
no cornors in 267
no cornors in 268
no cornors in 269
no cornors in 270
no cornors in 271
no cornors in 272
no cornors in 273
no cornors in 274
no cornors in 275
no cornors in 276
no cornors in 277
no cornors in 278
no cornors in 279
no cornors in 280
no cornors in 281
no cornors in 282
no cornors in 283
no cornors in 284
no cornors in 285
no cornors in 286
no cornors in 287
no cornors in 288
no cornors in 289
no cornors in 290
no cornors in 291
no cornors in 292
no cornors in 293
no cornors in 294
no cornors in 295
no cornors in 296
no cornors in 297
no cornors in 298
no cornors in 299
no cornors in 300
no cornors in 301
no cornors in 302
no cornors in 303
no cornors in 304
no cornors in 305
no cornors in 306
no cornors in 307
no cornors in 308
no cornors in 309
no cornors in 310
no cornors in 311
no cornors in 312
no cornors in 313
no cornors in 314
no cornors in 315
no cornors in 316
no cornors in 317
no cornors in 318
no cornors in 319
no cornors in 320
no cornors in 321
no cornors in 322
no cornors in 323
no cornors in 324
no cornors in 325
no cornors in 326
no cornors in 327
no cornors in 328
no cornors in 329
no cornors in 330
no cornors in 331
no cornors in 332
no cornors in 333
no cornors in 334
no cornors in 335
no cornors in 336
no cornors in 337
no cornors in 338
no cornors in 339
no cornors in 340
no cornors in 341
no cornors in 342
no cornors in 343
no cornors in 344
no cornors in 345
no cornors in 346
no cornors in 347
no cornors in 348
no cornors in 349
no cornors in 350
no cornors in 351
no cornors in 352
no cornors in 353
no cornors in 354
no cornors in 355
no cornors in 356
no cornors in 357
no cornors in 358
no cornors in 359
no cornors in 360
no cornors in 361
no cornors in 362
no cornors in 363
no cornors in 364
no cornors in 365
no cornors in 366
no cornors in 367
no cornors in 368
no cornors in 369
no cornors in 370
no cornors in 371
no cornors in 372
no cornors in 373
no cornors in 374
no cornors in 375
no cornors in 376
no cornors in 377
no cornors in 378
no cornors in 379
no cornors in 380
no cornors in 381
no cornors in 382
no cornors in 383
no cornors in 384
no cornors in 385
no cornors in 386
no cornors in 387
no cornors in 388
no cornors in 389
no cornors in 390
no cornors in 391
no cornors in 392
no cornors in 393
no cornors in 394
no cornors in 395
no cornors in 396
no cornors in 397
no cornors in 398
no cornors in 399
no cornors in 400
no cornors in 401
no cornors in 402
no cornors in 403
no cornors in 404
no cornors in 405
no cornors in 406
no cornors in 407
no cornors in 408
no cornors in 409
no cornors in 410
no cornors in 411
no cornors in 412
no cornors in 413
no cornors in 414
no cornors in 415
no cornors in 416
no cornors in 417
no cornors in 418
no cornors in 419
no cornors in 420
no cornors in 421
no cornors in 422
no cornors in 423
no cornors in 424
no cornors in 425
no cornors in 426
no cornors in 427
no cornors in 428
no cornors in 429
no cornors in 430
no cornors in 431
no cornors in 432
no cornors in 433
no cornors in 434
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000047.png
no cornors in 435
no cornors in 436
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000050.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000051.png
no cornors in 437
no cornors in 438
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000054.png
no cornors in 439
no cornors in 440
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000057.png
no cornors in 441
no cornors in 442
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000060.png
no cornors in 443
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000062.png
no cornors in 444
no cornors in 445
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000065.png
no cornors in 446
no cornors in 447
no cornors in 448
no cornors in 449
no cornors in 450
no cornors in 451
no cornors in 452
no cornors in 453
no cornors in 454
no cornors in 455
no cornors in 456
no cornors in 457
no cornors in 458
no cornors in 459
no cornors in 460
no cornors in 461
no cornors in 462
no cornors in 463
no cornors in 464
no cornors in 465
no cornors in 466
no cornors in 467
no cornors in 468
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000089.png
no cornors in 469
no cornors in 470
no cornors in 471
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000093.png
no cornors in 472
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000095.png
no cornors in 473
no cornors in 474
no cornors in 475
no cornors in 476
no cornors in 477
no cornors in 478
no cornors in 479
no cornors in 480
no cornors in 481
no cornors in 482
no cornors in 483
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000107.png
no cornors in 484
no cornors in 485
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000110.png
no cornors in 486
no cornors in 487
no cornors in 488
no cornors in 489
no cornors in 490
no cornors in 491
no cornors in 492
no cornors in 493
no cornors in 494
no cornors in 495
no cornors in 496
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000122.png
cornors in: /media/michael/My Book/2020june17RCC_0_calibration_LR/right000123.png
